Country,Gender,Demographics Question,Demographics Response,Question,Survey Year,Value%
Angola,F,Age,15-24,... for at least one specific reason,2015,24.9
Angola,F,Age,25-34,... for at least one specific reason,2015,24.4
Angola,F,Age,35-49,... for at least one specific reason,2015,26.6
Angola,M,Age,15-24,... for at least one specific reason,2015,23.4
Armenia,M,Age,15-24,... for at least one specific reason,2015,24.3
Armenia,M,Age,25-34,... for at least one specific reason,2015,23
Armenia,M,Age,35-49,... for at least one specific reason,2015,20.9
Azerbaijan,F,Age,15-24,... for at least one specific reason,2006,43.7
Azerbaijan,F,Age,15-24,... if she argues with him,2006,27.9
Azerbaijan,F,Age,25-34,... if she argues with him,2006,33.2
Azerbaijan,F,Age,35-49,... if she argues with him,2006,32.9
Azerbaijan,F,Age,15-24,... if she goes out without telling him,2006,36.9
Azerbaijan,F,Age,25-34,... if she goes out without telling him,2006,46.1
Azerbaijan,F,Age,35-49,... if she goes out without telling him,2006,44.9
Azerbaijan,F,Age,15-24,... if she neglects the children,2006,30.9
Azerbaijan,F,Age,25-34,... if she neglects the children,2006,35.8
Azerbaijan,F,Age,35-49,... if she neglects the children,2006,36.9
Azerbaijan,M,Age,35-49,... if she argues with him,2006,47.6
Azerbaijan,M,Age,15-24,... if she goes out without telling him,2006,45.7
Azerbaijan,M,Age,25-34,... if she goes out without telling him,2006,42.3
Azerbaijan,M,Age,35-49,... if she goes out without telling him,2006,34.2
Azerbaijan,M,Age,15-24,... if she neglects the children,2006,39.4
Azerbaijan,M,Age,25-34,... if she neglects the children,2006,35.4
Azerbaijan,M,Age,35-49,... if she neglects the children,2006,30.3
Benin,F,Age,15-24,... for at least one specific reason,2017,29.8
Benin,F,Age,25-34,... for at least one specific reason,2017,32.7
Benin,F,Age,35-49,... for at least one specific reason,2017,33.7
Benin,F,Age,25-34,... if she argues with him,2017,21.7
Benin,F,Age,35-49,... if she argues with him,2017,22.3
Benin,F,Age,25-34,... if she goes out without telling him,2017,22.2
Benin,F,Age,35-49,... if she goes out without telling him,2017,23.7
Benin,F,Age,15-24,... if she neglects the children,2017,20.5
Benin,F,Age,25-34,... if she neglects the children,2017,23.5
Benin,F,Age,35-49,... if she neglects the children,2017,24.5
Burkina Faso,F,Age,15-24,... for at least one specific reason,2010,40.8
Burkina Faso,F,Age,25-34,... for at least one specific reason,2010,43
Burkina Faso,F,Age,35-49,... for at least one specific reason,2010,47.6
Burkina Faso,F,Age,15-24,... if she argues with him,2010,28.3
Burkina Faso,F,Age,25-34,... if she argues with him,2010,30.2
Burkina Faso,F,Age,35-49,... if she argues with him,2010,35
Burkina Faso,F,Age,15-24,... if she goes out without telling him,2010,27.4
Burkina Faso,F,Age,25-34,... if she goes out without telling him,2010,29.9
Burkina Faso,F,Age,35-49,... if she goes out without telling him,2010,34.6
Burkina Faso,F,Age,15-24,... if she neglects the children,2010,27.9
Burkina Faso,F,Age,25-34,... if she neglects the children,2010,29.6
Burkina Faso,F,Age,35-49,... if she neglects the children,2010,34.6
Burkina Faso,F,Age,35-49,... if she refuses to have sex with him,2010,22.3
Burkina Faso,M,Age,15-24,... for at least one specific reason,2010,37.1
Burkina Faso,M,Age,25-34,... for at least one specific reason,2010,31.7
Burkina Faso,M,Age,35-49,... for at least one specific reason,2010,32.7
Burkina Faso,M,Age,15-24,... if she argues with him,2010,20.9
Burkina Faso,M,Age,15-24,... if she neglects the children,2010,21.6
Cameroon,F,Age,15-24,... for at least one specific reason,2011,48.9
Cameroon,F,Age,25-34,... for at least one specific reason,2011,43.5
Cameroon,F,Age,35-49,... for at least one specific reason,2011,45.8
Cameroon,F,Age,15-24,... if she argues with him,2011,20.5
Cameroon,F,Age,35-49,... if she argues with him,2011,22.1
Cameroon,F,Age,15-24,... if she goes out without telling him,2011,26
